Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20152017,2015-2017,0,95,F,FAO estimate
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6126,Value,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",2016,2016,I$,21013,X,International reliable sources
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20152017,2015-2017,0,,NV,Data not available
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6132,Value,210011,Number of people undernourished (million) (3-year average),20152017,2015-2017,millions,,NV,Data not available
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6125,Value,21032,Political stability and absence of violence/terrorism (index),2016,2016,index,1.01,X,International reliable sources
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6127,Value,21030,Per capita food production variability (constant 2004-2006 thousand int$ per capita),2016,2016,1000 I$,2.1,F,FAO estimate
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,21042,Prevalence of obesity in the adult population (18 years and older),2016,2016,0,19.1,X,International reliable sources
FS,Suite of Food Security Indicators,8,Antigua and Barbuda,6121,Value,21043,Prevalence of anemia among women of reproductive age (15-49 years),2016,2016,0,22.1,X,International reliable sources
FS,Suite of Food Security Indicators,12,Bahamas,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20152017,2015-2017,0,109,F,FAO estimate
FS,Suite of Food Security Indicators,12,Bahamas,6126,Value,22013,"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",2016,2016,I$,27613.5,X,International reliable sources
FS,Suite of Food Security Indicators,12,Bahamas,6121,Value,210041,Prevalence of undernourishment (percent) (3-year average),20152017,2015-2017,0,,NV,Data not available
FS,Suite of Food Security Indicators,12,Bahamas,6132,Value,210011,Number of people undernourished (million) (3-year average),20152017,2015-2017,millions,,NV,Data not available
FS,Suite of Food Security Indicators,12,Bahamas,6125,Value,21032,Political stability and absence of violence/terrorism (index),2016,2016,index,0.9,X,International reliable sources
